
meeting_api_server  | INFO:     192.168.16.4:59972 - "POST /api/v1/speaker/ HTTP/1.1" 409 Conflict
meeting_api_server  | 2025-09-23 08:30:17,643 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:41130 - "POST /api/v1/speaker/ HTTP/1.1" 409 Conflict
meeting_api_server  | 2025-09-23 08:30:19,665 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/search "HTTP/1.1 400 Bad Request"
meeting_api_server  | 2025-09-23 08:30:19,666 - ERROR - app.api.routes.speaker - Failed during speaker search for query 'TV': Unexpected Response: 400 (Bad Request)
meeting_api_server  | Raw response content:
meeting_api_server  | b'{"status":{"error":"Wrong input: Vector dimension error: expected dim: 768, got 512"},"time":0.00086475}'
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/api/routes/speaker.py", line 70, in search_speaker_profiles
meeting_api_server  |     search_results = qdrant_client.search(
meeting_api_server  |                      ^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/qdrant_client.py", line 376, in search
meeting_api_server  |     return self._client.search(
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/qdrant_remote.py", line 523, in search
meeting_api_server  |     search_result = self.http.search_api.search_points(
meeting_api_server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/http/api/search_api.py", line 936, in search_points
meeting_api_server  |     return self._build_for_search_points(
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/http/api/search_api.py", line 487, in _build_for_search_points
meeting_api_server  |     return self.api_client.request(
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/http/api_client.py", line 95, in request
meeting_api_server  |     return self.send(request, type_)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/qdrant_client/http/api_client.py", line 130, in send
meeting_api_server  |     raise UnexpectedResponse.for_response(response)
meeting_api_server  | qdrant_client.http.exceptions.UnexpectedResponse: Unexpected Response: 400 (Bad Request)
meeting_api_server  | Raw response content:
meeting_api_server  | b'{"status":{"error":"Wrong input: Vector dimension error: expected dim: 768, got 512"},"time":0.00086475}'


ng_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-23 08:32:06,607 INFO sqlalchemy.engine.Engine [cached since 106.7s ago] {'request_id_1': 'test_cancel_1758591126'}
meeting_api_server  | 2025-09-23 08:32:06,607 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-23 08:32:06,607 - INFO - sqlalchemy.engine.Engine - [cached since 106.7s ago] {'request_id_1': 'test_cancel_1758591126'}
meeting_api_server  | 2025-09-23 08:32:06,609 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | 2025-09-23 08:32:06,609 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:50392 - "GET /api/v1/meeting/test_cancel_1758591126/status?username=test_user_01 HTTP/1.1" 404 Not Found
