
meeting_api_server  | INFO:     192.168.16.4:38180 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 18:06:52,735 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,735 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,735 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,735 - INFO - sqlalchemy.engine.Engine - [cached since 1.075s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,735 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,735 INFO sqlalchemy.engine.Engine [cached since 1.075s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,740 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 18:06:52,740 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | INFO:     192.168.16.4:38190 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 18:06:52,756 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,756 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,757 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,757 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,757 INFO sqlalchemy.engine.Engine [cached since 1.096s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,757 - INFO - sqlalchemy.engine.Engine - [cached since 1.096s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,762 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758193611'. Recording end time.
meeting_api_server  | 2025-09-18 18:06:52,764 INFO sqlalchemy.engine.Engine UPDATE meetingjob SET upload_finished_at=%(upload_finished_at)s, status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-18 18:06:52,764 INFO sqlalchemy.engine.Engine [generated in 0.00020s] {'upload_finished_at': datetime.datetime(2025, 9, 18, 11, 6, 52, 762741), 'status': 'assembling', 'meetingjob_id': 40}
meeting_api_server  | 2025-09-18 18:06:52,764 - INFO - sqlalchemy.engine.Engine - UPDATE meetingjob SET upload_finished_at=%(upload_finished_at)s, status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-18 18:06:52,764 - INFO - sqlalchemy.engine.Engine - [generated in 0.00020s] {'upload_finished_at': datetime.datetime(2025, 9, 18, 11, 6, 52, 762741), 'status': 'assembling', 'meetingjob_id': 40}
meeting_api_server  | 2025-09-18 18:06:52,766 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 18:06:52,766 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 18:06:52,767 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758193611'. Triggering background assembly and transcription.
meeting_api_server  | 2025-09-18 18:06:52,768 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,768 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,770 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
meeting_api_server  | 2025-09-18 18:06:52,771 - INFO - sqlalchemy.engine.Engine - [generated in 0.00022s] {'pk_1': 40}
meeting_api_server  | 2025-09-18 18:06:52,770 INFO sqlalchemy.engine.Engine SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
meeting_api_server  | 2025-09-18 18:06:52,771 INFO sqlalchemy.engine.Engine [generated in 0.00022s] {'pk_1': 40}
meeting_api_server  | 2025-09-18 18:06:52,776 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 18:06:52,776 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:38204 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | INFO:     ('192.168.16.4', 38218) - "WebSocket /api/v1/meeting/ws/test_Hop%20TO%2011092025_1758193611" [accepted]
meeting_api_server  | 2025-09-18 18:06:52,789 - INFO - app.api.routes.meeting - WebSocket connected for request_id 'test_Hop TO 11092025_1758193611'.
meeting_api_server  | 2025-09-18 18:06:52,789 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,789 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 18:06:52,790 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,790 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 18:06:52,790 - INFO - sqlalchemy.engine.Engine - [cached since 1.129s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,790 INFO sqlalchemy.engine.Engine [cached since 1.129s ago] {'request_id_1': 'test_Hop TO 11092025_1758193611'}
meeting_api_server  | 2025-09-18 18:06:52,794 INFO sqlalchemy.engine.Engine SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 18:06:52,794 INFO sqlalchemy.engine.Engine [generated in 0.00024s] {'meeting_job_id_1': 40, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 18:06:52,794 - INFO - sqlalchemy.engine.Engine - SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 18:06:52,794 - INFO - sqlalchemy.engine.Engine - [generated in 0.00024s] {'meeting_job_id_1': 40, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 18:06:52,799 - INFO - sqlalchemy.engine.Engine - SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 18:06:52,799 - INFO - sqlalchemy.engine.Engine - [generated in 0.00021s] {'param_1': 40}
meeting_api_server  | 2025-09-18 18:06:52,799 INFO sqlalchemy.engine.Engine SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 18:06:52,799 INFO sqlalchemy.engine.Engine [generated in 0.00021s] {'param_1': 40}
meeting_api_server  | INFO:     connection open
meeting_api_server  | 2025-09-18 18:06:52,802 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 18:06:52,802 - INFO - sqlalchemy.engine.Engine - ROLLBACK
