
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-19 08:39:24,253 - INFO - sqlalchemy.engine.Engine - [generated in 0.00019s] {'param_1': 43}
meeting_api_server  | 2025-09-19 08:39:24,253 INFO sqlalchemy.engine.Engine SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-19 08:39:24,253 INFO sqlalchemy.engine.Engine [generated in 0.00019s] {'param_1': 43}
meeting_api_server  | INFO:     connection open
meeting_api_server  | 2025-09-19 08:39:24,255 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-19 08:39:24,255 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_worker      | [2025-09-19 08:39:27,844: INFO/MainProcess] BEGIN (implicit)
meeting_worker      | 2025-09-19 08:39:27,844 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_worker      | 2025-09-19 08:39:27,846 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_worker      | FROM meetingjob
meeting_worker      | WHERE meetingjob.request_id = %(request_id_1)s
meeting_worker      | [2025-09-19 08:39:27,846: INFO/MainProcess] SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_worker      | FROM meetingjob
meeting_worker      | WHERE meetingjob.request_id = %(request_id_1)s
meeting_worker      | 2025-09-19 08:39:27,846 INFO sqlalchemy.engine.Engine [cached since 5.104e+04s ago] {'request_id_1': 'test_Hop TO 11092025_1758245963'}
meeting_worker      | [2025-09-19 08:39:27,846: INFO/MainProcess] [cached since 5.104e+04s ago] {'request_id_1': 'test_Hop TO 11092025_1758245963'}
meeting_worker      | 2025-09-19 08:39:27,874 INFO sqlalchemy.engine.Engine UPDATE meetingjob SET status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_worker      | [2025-09-19 08:39:27,874: INFO/MainProcess] UPDATE meetingjob SET status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_worker      | [2025-09-19 08:39:27,874: INFO/MainProcess] [cached since 5.104e+04s ago] {'status': 'transcribing', 'meetingjob_id': 43}
meeting_worker      | 2025-09-19 08:39:27,874 INFO sqlalchemy.engine.Engine [cached since 5.104e+04s ago] {'status': 'transcribing', 'meetingjob_id': 43}
meeting_worker      | 2025-09-19 08:39:27,875 INFO sqlalchemy.engine.Engine COMMIT
meeting_worker      | [2025-09-19 08:39:27,875: INFO/MainProcess] COMMIT
meeting_worker      | [2025-09-19 08:39:27,879: INFO/MainProcess] Published update for job 'test_Hop TO 11092025_1758245963': transcribing
meeting_api_server  | 2025-09-19 08:39:27,879 - INFO - app.services.websocket_manager - Broadcasting message to 1 client(s) for request_id 'test_Hop TO 11092025_1758245963'.
meeting_worker      | [2025-09-19 08:39:27,905: INFO/MainProcess] Assembly complete. Dispatched transcription task for job 'test_Hop TO 11092025_1758245963'.
meeting_worker      | [2025-09-19 08:39:27,913: INFO/MainProcess] Task assemble_audio_task[18bede99-fbaf-4c5a-91f0-c4410daf34b3] succeeded in 3.6771459691226482s: None
meeting_worker      | [2025-09-19 08:39:27,916: INFO/MainProcess] missed heartbeat from celery@fe7e2fac3ea3
