2025-09-22 11:13:13,673 - INFO - app.api.routes.meeting - ==================================================
meeting_api_server  | 2025-09-22 11:13:13,769 - ERROR - app.services.document_generator - Failed to generate document for template 'bbh_hdqt': Encountered unknown tag 'ds_thanh_vien_hdqt'.
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/document_generator.py", line 43, in generate_templated_document
meeting_api_server  |     doc.render(render_context, jinja_env)
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 486, in render
meeting_api_server  |     xml_src = self.build_xml(context, jinja_env)
meeting_api_server  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 433, in build_xml
meeting_api_server  |     xml = self.render_xml_part(xml, self.docx._part, context, jinja_env)
meeting_api_server  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 319, in render_xml_part
meeting_api_server  |     raise exc
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 307, in render_xml_part
meeting_api_server  |     template = jinja_env.from_string(src_xml)
meeting_api_server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 1111, in from_string
meeting_api_server  |     return cls.from_code(self, self.compile(source), gs, None)
meeting_api_server  |                                ^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 771, in compile
meeting_api_server  |     self.handle_exception(source=source_hint)
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 942, in handle_exception
meeting_api_server  |     raise rewrite_traceback_stack(source=source)
meeting_api_server  |   File "<unknown>", line 18, in template
meeting_api_server  | jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'ds_thanh_vien_hdqt'.
meeting_api_server  | 2025-09-22 11:13:13,770 - ERROR - app.api.routes.meeting - Error during document generation: An unexpected error occurred during document generation.
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/document_generator.py", line 43, in generate_templated_document
meeting_api_server  |     doc.render(render_context, jinja_env)
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 486, in render
meeting_api_server  |     xml_src = self.build_xml(context, jinja_env)
meeting_api_server  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 433, in build_xml
meeting_api_server  |     xml = self.render_xml_part(xml, self.docx._part, context, jinja_env)
meeting_api_server  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 319, in render_xml_part
meeting_api_server  |     raise exc
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docxtpl/template.py", line 307, in render_xml_part
meeting_api_server  |     template = jinja_env.from_string(src_xml)
meeting_api_server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 1111, in from_string
meeting_api_server  |     return cls.from_code(self, self.compile(source), gs, None)
meeting_api_server  |                                ^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 771, in compile
meeting_api_server  |     self.handle_exception(source=source_hint)
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/jinja2/environment.py", line 942, in handle_exception
meeting_api_server  |     raise rewrite_traceback_stack(source=source)
meeting_api_server  |   File "<unknown>", line 18, in template
meeting_api_server  | jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'ds_thanh_vien_hdqt'.
meeting_api_server  |
meeting_api_server  | During handling of the above exception, another exception occurred:
meeting_api_server  |
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/api/routes/meeting.py", line 654, in generate_and_download_document
meeting_api_server  |     document_buffer = generate_templated_document(template_type, llm_json_response)
meeting_api_server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/code/app/services/document_generator.py", line 55, in generate_templated_document
meeting_api_server  |     raise RuntimeError("An unexpected error occurred during document generation.")
meeting_api_server  | RuntimeError: An unexpected error occurred during document generation.
meeting_api_server  | 2025-09-22 11:13:13,772 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-22 11:13:13,772 - INFO - sqlalchemy.engine.Engine - ROLLBACK
