
meeting_api_server  |   File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
meeting_api_server  |     return _bootstrap._gcd_import(name[level:], package, level)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
meeting_api_server  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
meeting_api_server  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
meeting_api_server  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
meeting_api_server  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
meeting_api_server  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
meeting_api_server  |   File "/code/app/main.py", line 12, in <module>
meeting_api_server  |     from app.api.routes import meeting, speaker
meeting_api_server  |   File "/code/app/api/routes/speaker.py", line 165, in <module>
meeting_api_server  |     user_ad: str = Path(..., description="The unique user_ad of the speaker to retrieve."),
meeting_api_server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/lib/python3.12/pathlib.py", line 1162, in __init__
meeting_api_server  |     super().__init__(*args)
meeting_api_server  |   File "/usr/lib/python3.12/pathlib.py", line 373, in __init__
meeting_api_server  |     raise TypeError(
meeting_api_server  | TypeError: argument should be a str or an os.PathLike object where __fspath__ returns a str, not 'ellipsis'
