method and provide a valid configuration file to setup the validation data loader(s).
meeting_gpu_worker  |     Validation config :
meeting_gpu_worker  |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/dev.json
meeting_gpu_worker  |     sample_rate: 16000
meeting_gpu_worker  |     labels: null
meeting_gpu_worker  |     batch_size: 128
meeting_gpu_worker  |     shuffle: false
meeting_gpu_worker  |     num_workers: 15
meeting_gpu_worker  |     pin_memory: true
meeting_gpu_worker  |
meeting_gpu_worker  | [NeMo I 2025-09-17 17:08:35 nemo_logging:393] PADDING: 16
meeting_api_server  | 2025-09-17 17:08:36,243 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:37660 - "POST /api/v1/speaker/ HTTP/1.1" 409 Conflict
meeting_gpu_worker  | [NeMo I 2025-09-17 17:08:36 nemo_logging:393] Model EncDecSpeakerLabelModel was successfully restored from /project/diarization_service/models/rimecaster.nemo.
meeting_gpu_worker  | [2025-09-17 17:08:36,460: INFO/MainProcess] Speaker Embedding model '/project/diarization_service/models/rimecaster.nemo' loaded successfully.
meeting_gpu_worker  | [2025-09-17 17:08:36,522: WARNING/MainProcess] Could not process or get embedding for sample /code/shared_audio/enrollment_samples/takeos/12ac06c2-029e-4a1a-a8b9-aa9a4f01f26a_TV HDQT Takeo Shimotsu.mp3: 'NoneType' object has no attribute 'get_embedding'
meeting_gpu_worker  | [2025-09-17 17:08:36,522: ERROR/MainProcess] [Task] Enrollment failed for 'takeos': Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 188, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 149, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-17 17:08:36,528: ERROR/MainProcess] Task enroll_speaker_task[abec4f34-d6b4-4b71-8303-ae957f6dccae] raised unexpected: ValueError("Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | Traceback (most recent call last):
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 453, in trace_task
meeting_gpu_worker  |     R = retval = fun(*args, **kwargs)
meeting_gpu_worker  |                  ^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/usr/local/lib/python3.12/dist-packages/celery/app/trace.py", line 736, in __protected_call__
meeting_gpu_worker  |     return self.run(*args, **kwargs)
meeting_gpu_worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_gpu_worker  |   File "/code/app/worker/tasks.py", line 188, in enroll_speaker_task
meeting_gpu_worker  |     enrollment_svc.enroll_new_speaker(
meeting_gpu_worker  |   File "/code/app/processing/enrollment.py", line 149, in enroll_new_speaker
meeting_gpu_worker  |     raise ValueError(f"Enrollment failed for '{user_ad}': No valid embeddings could be extracted from samples.")
meeting_gpu_worker  | ValueError: Enrollment failed for 'takeos': No valid embeddings could be extracted from samples.
meeting_gpu_worker  | [2025-09-17 17:08:36,531: INFO/MainProcess] missed heartbeat from celery@fe7e2fac3ea3
meeting_gpu_worker  | [2025-09-17 17:08:36,531: INFO/MainProcess] missed heartbeat from celery@bf279bbefb77


++++++++++++++++++++++++++


meeting_api_server  | 2025-09-17 17:08:40,308 - INFO - sqlalchemy.engine.Engine - [generated in 0.00014s] {'pk_1': 22}
meeting_api_server  | 2025-09-17 17:08:40,309 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758103719'. Triggering background assembly and transcription.
meeting_api_server  | 2025-09-17 17:08:40,309 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-17 17:08:40,309 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:32886 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-17 17:08:40,310 - INFO - app.api.routes.meeting - [BG Task] Assembling chunks for job 'test_Hop TO 11092025_1758103719'...
meeting_api_server  | 2025-09-17 17:08:43,532 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-17 17:08:43,532 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-17 17:08:43,532 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-17 17:08:43,532 INFO sqlalchemy.engine.Engine [cached since 4.081s ago] {'request_id_1': 'test_Hop TO 11092025_1758103719'}
meeting_api_server  | 2025-09-17 17:08:43,532 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-17 17:08:43,532 - INFO - sqlalchemy.engine.Engine - [cached since 4.081s ago] {'request_id_1': 'test_Hop TO 11092025_1758103719'}
meeting_api_server  | 2025-09-17 17:08:43,561 INFO sqlalchemy.engine.Engine UPDATE meetingjob SET status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-17 17:08:43,561 INFO sqlalchemy.engine.Engine [generated in 0.00020s] {'status': 'transcribing', 'meetingjob_id': 22}
meeting_api_server  | 2025-09-17 17:08:43,561 - INFO - sqlalchemy.engine.Engine - UPDATE meetingjob SET status=%(status)s, updated_at=now() WHERE meetingjob.id = %(meetingjob_id)s
meeting_api_server  | 2025-09-17 17:08:43,561 - INFO - sqlalchemy.engine.Engine - [generated in 0.00020s] {'status': 'transcribing', 'meetingjob_id': 22}
meeting_api_server  | 2025-09-17 17:08:43,562 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-17 17:08:43,562 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-17 17:08:43,563 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-17 17:08:43,563 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-17 17:08:43,564 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id AS meetingjob_id, meetingjob.request_id AS meetingjob_request_id, meetingjob.user_id AS meetingjob_user_id, meetingjob.original_filename AS meetingjob_original_filename, meetingjob.bbh_name AS meetingjob_bbh_name, meetingjob.meeting_type AS meetingjob_meeting_type, meetingjob.meeting_host AS meetingjob_meeting_host, meetingjob.language AS meetingjob_language, meetingjob.upload_started_at AS meetingjob_upload_started_at, meetingjob.upload_finished_at AS meetingjob_upload_finished_at, meetingjob.status AS meetingjob_status, meetingjob.diarization_job_id AS meetingjob_diarization_job_id, meetingjob.error_message AS meetingjob_error_message, meetingjob.created_at AS meetingjob_created_at, meetingjob.updated_at AS meetingjob_updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.id = %(pk_1)s
