eeting_api_server  | 2025-09-18 08:49:23,456 - INFO - app.api.routes.meeting - Last chunk received for 'test_Hop TO 11092025_1758160162'. Triggering background assembly and transcription.
meeting_api_server  | 2025-09-18 08:49:23,463 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 08:49:23,463 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_cpu_worker  | [2025-09-18 08:49:23,464: INFO/MainProcess] Task assemble_audio_task[4c513d4b-bd89-4f00-81d0-28e99a18a921] received
meeting_api_server  | INFO:     192.168.16.4:34958 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_cpu_worker  | [2025-09-18 08:49:23,466: INFO/ForkPoolWorker-4] [Task ID: 4c513d4b-bd89-4f00-81d0-28e99a18a921] Assembling chunks for job 'test_Hop TO 11092025_1758160162'...
meeting_api_server  | WARNING:  Invalid HTTP request received.
meeting_api_server  | 2025-09-18 08:49:23,475 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 08:49:23,475 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 08:49:23,476 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 08:49:23,476 - INFO - sqlalchemy.engine.Engine - SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-18 08:49:23,476 INFO sqlalchemy.engine.Engine [cached since 0.824s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 08:49:23,476 - INFO - sqlalchemy.engine.Engine - [cached since 0.824s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-18 08:49:23,478 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 08:49:23,478 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 08:49:23,478 INFO sqlalchemy.engine.Engine [cached since 0.8189s ago] {'request_id_1': 'test_Hop TO 11092025_1758160162'}
meeting_api_server  | 2025-09-18 08:49:23,478 - INFO - sqlalchemy.engine.Engine - [cached since 0.8189s ago] {'request_id_1': 'test_Hop TO 11092025_1758160162'}
meeting_api_server  | 2025-09-18 08:49:23,482 INFO sqlalchemy.engine.Engine SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 08:49:23,482 INFO sqlalchemy.engine.Engine [generated in 0.00028s] {'meeting_job_id_1': 29, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 08:49:23,482 - INFO - sqlalchemy.engine.Engine - SELECT transcription.id, transcription.meeting_job_id, transcription.language, transcription.transcript_data, transcription.is_edited, transcription.created_at, transcription.updated_at
meeting_api_server  | FROM transcription
meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-09-18 08:49:23,482 - INFO - sqlalchemy.engine.Engine - [generated in 0.00028s] {'meeting_job_id_1': 29, 'language_1': 'vi'}
meeting_api_server  | 2025-09-18 08:49:23,488 INFO sqlalchemy.engine.Engine SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 08:49:23,488 INFO sqlalchemy.engine.Engine [generated in 0.00015s] {'param_1': 29}
meeting_api_server  | 2025-09-18 08:49:23,488 - INFO - sqlalchemy.engine.Engine - SELECT diarizedtranscript.id AS diarizedtranscript_id, diarizedtranscript.meeting_job_id AS diarizedtranscript_meeting_job_id, diarizedtranscript.transcript_data AS diarizedtranscript_transcript_data, diarizedtranscript.is_edited AS diarizedtranscript_is_edited, diarizedtranscript.created_at AS diarizedtranscript_created_at, diarizedtranscript.updated_at AS diarizedtranscript_updated_at
meeting_api_server  | FROM diarizedtranscript
meeting_api_server  | WHERE %(param_1)s = diarizedtranscript.meeting_job_id
meeting_api_server  | 2025-09-18 08:49:23,488 - INFO - sqlalchemy.engine.Engine - [generated in 0.00015s] {'param_1': 29}
meeting_api_server  | 2025-09-18 08:49:23,489 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-09-18 08:49:23,489 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | INFO:     192.168.16.4:34974 - "GET /api/v1/meeting/test_Hop%20TO%2011092025_1758160162/status?username=test_user_01 HTTP/1.1" 200 OK
