
meeting_worker      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_worker      |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
meeting_worker      |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
meeting_worker      |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
meeting_worker      |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
meeting_worker      |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
meeting_worker      |   File "<frozen importlib._bootstrap_external>", line 1133, in get_code
meeting_worker      |   File "<frozen importlib._bootstrap_external>", line 1063, in source_to_code
meeting_worker      |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
meeting_worker      |   File "/code/app/worker/tasks.py", line 92
meeting_worker      |     @celery_app.task(bind=True, name="run_transcription_task", autoretry_for(Exception,), retry_backoff=True)
meeting_worker      |                                                                                                             ^
meeting_worker      | SyntaxError: positional argument follows keyword argument
