meeting_api_server  | WHERE transcription.meeting_job_id = %(meeting_job_id_1)s AND transcription.language = %(language_1)s
meeting_api_server  | 2025-10-03 11:17:00,216 - INFO - sqlalchemy.engine.Engine - [cached since 25.93s ago] {'meeting_job_id_1': 11, 'language_1': 'vi'}
meeting_api_server  | 2025-10-03 11:17:00,227 - ERROR - app.services.ai_service - An unexpected error occurred in AIService for task 'summary_nghi_quyet': '"type"'
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/ai_service.py", line 87, in get_response
meeting_api_server  |     system_prompt = system_prompt.format(**context["meeting_info"])
meeting_api_server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  | KeyError: '"type"'
meeting_api_server  | 2025-10-03 11:17:00,228 - ERROR - app.api.routes.meeting - AI service call failed: An unexpected error occurred: '"type"'
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/ai_service.py", line 87, in get_response
meeting_api_server  |     system_prompt = system_prompt.format(**context["meeting_info"])
meeting_api_server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  | KeyError: '"type"'
meeting_api_server  |
meeting_api_server  | During handling of the above exception, another exception occurred:
meeting_api_server  |
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/api/routes/meeting.py", line 108, in _generate_and_save_summary
meeting_api_server  |     summary_content = await ai_service.get_response(
meeting_api_server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/code/app/services/ai_service.py", line 117, in get_response
meeting_api_server  |     raise RuntimeError(f"An unexpected error occurred: {e}")
