
meeting_api_server  | 2025-09-30 19:29:29,243 - INFO - sqlalchemy.engine.Engine - [cached since 0.006696s ago] {'table_name': 'chathistory', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-30 19:29:29,244 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | 2025-09-30 19:29:29,244 INFO sqlalchemy.engine.Engine
meeting_api_server  | CREATE TABLE "user" (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   username VARCHAR NOT NULL,
meeting_api_server  |   display_name VARCHAR NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | CREATE TABLE "user" (
meeting_api_server  | 2025-09-30 19:29:29,244 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   username VARCHAR NOT NULL,
meeting_api_server  |   display_name VARCHAR NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,244 - INFO - sqlalchemy.engine.Engine - [no key 0.00011s] {}
meeting_api_server  | 2025-09-30 19:29:29,248 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_user_username ON "user" (username)
meeting_api_server  | 2025-09-30 19:29:29,248 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,248 - INFO - sqlalchemy.engine.Engine - CREATE UNIQUE INDEX ix_user_username ON "user" (username)
meeting_api_server  | 2025-09-30 19:29:29,248 - INFO - sqlalchemy.engine.Engine - [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,250 INFO sqlalchemy.engine.Engine
meeting_api_server  | CREATE TABLE speakeractionlog (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   request_id VARCHAR NOT NULL,
meeting_api_server  |   submitter_id INTEGER NOT NULL,
meeting_api_server  |   action_type VARCHAR NOT NULL,
meeting_api_server  |   target_user_ad VARCHAR,
meeting_api_server  |   device_data JSONB,
meeting_api_server  |   payload JSONB,
meeting_api_server  |   status VARCHAR NOT NULL,
meeting_api_server  |   error_message VARCHAR,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(submitter_id) REFERENCES "user" (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,250 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,250 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | CREATE TABLE speakeractionlog (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   request_id VARCHAR NOT NULL,
meeting_api_server  |   submitter_id INTEGER NOT NULL,
meeting_api_server  |   action_type VARCHAR NOT NULL,
meeting_api_server  |   target_user_ad VARCHAR,
meeting_api_server  |   device_data JSONB,
meeting_api_server  |   payload JSONB,
meeting_api_server  |   status VARCHAR NOT NULL,
meeting_api_server  |   error_message VARCHAR,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(submitter_id) REFERENCES "user" (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,250 - INFO - sqlalchemy.engine.Engine - [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,252 INFO sqlalchemy.engine.Engine CREATE INDEX ix_speakeractionlog_target_user_ad ON speakeractionlog (target_user_ad)
meeting_api_server  | 2025-09-30 19:29:29,252 INFO sqlalchemy.engine.Engine [no key 0.00013s] {}
meeting_api_server  | 2025-09-30 19:29:29,252 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_speakeractionlog_target_user_ad ON speakeractionlog (target_user_ad)
meeting_api_server  | 2025-09-30 19:29:29,252 - INFO - sqlalchemy.engine.Engine - [no key 0.00013s] {}
meeting_api_server  | 2025-09-30 19:29:29,253 INFO sqlalchemy.engine.Engine CREATE INDEX ix_speakeractionlog_action_type ON speakeractionlog (action_type)
meeting_api_server  | 2025-09-30 19:29:29,253 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_speakeractionlog_action_type ON speakeractionlog (action_type)
meeting_api_server  | 2025-09-30 19:29:29,253 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,253 - INFO - sqlalchemy.engine.Engine - [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,254 INFO sqlalchemy.engine.Engine CREATE INDEX ix_speakeractionlog_request_id ON speakeractionlog (request_id)
meeting_api_server  | 2025-09-30 19:29:29,254 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_speakeractionlog_request_id ON speakeractionlog (request_id)
meeting_api_server  | 2025-09-30 19:29:29,254 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,254 - INFO - sqlalchemy.engine.Engine - [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,255 INFO sqlalchemy.engine.Engine
meeting_api_server  | CREATE TABLE meetingjob (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   request_id VARCHAR NOT NULL,
meeting_api_server  |   user_id INTEGER NOT NULL,
meeting_api_server  |   original_filename VARCHAR NOT NULL,
meeting_api_server  |   bbh_name VARCHAR NOT NULL,
meeting_api_server  |   meeting_type VARCHAR NOT NULL,
meeting_api_server  |   meeting_host VARCHAR NOT NULL,
meeting_api_server  |   meeting_members JSONB,
meeting_api_server  |   language VARCHAR NOT NULL,
meeting_api_server  |   upload_started_at TIMESTAMP WITHOUT TIME ZONE,
meeting_api_server  |   upload_finished_at TIMESTAMP WITHOUT TIME ZONE,
meeting_api_server  |   status VARCHAR NOT NULL,
meeting_api_server  |   diarization_job_id VARCHAR,
meeting_api_server  |   error_message VARCHAR,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(user_id) REFERENCES "user" (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,255 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,255 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | CREATE TABLE meetingjob (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   request_id VARCHAR NOT NULL,
meeting_api_server  |   user_id INTEGER NOT NULL,
meeting_api_server  |   original_filename VARCHAR NOT NULL,
meeting_api_server  |   bbh_name VARCHAR NOT NULL,
meeting_api_server  |   meeting_type VARCHAR NOT NULL,
meeting_api_server  |   meeting_host VARCHAR NOT NULL,
meeting_api_server  |   meeting_members JSONB,
meeting_api_server  |   language VARCHAR NOT NULL,
meeting_api_server  |   upload_started_at TIMESTAMP WITHOUT TIME ZONE,
meeting_api_server  |   upload_finished_at TIMESTAMP WITHOUT TIME ZONE,
meeting_api_server  |   status VARCHAR NOT NULL,
meeting_api_server  |   diarization_job_id VARCHAR,
meeting_api_server  |   error_message VARCHAR,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(user_id) REFERENCES "user" (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,255 - INFO - sqlalchemy.engine.Engine - [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,256 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_meetingjob_request_id ON meetingjob (request_id)
meeting_api_server  | 2025-09-30 19:29:29,256 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,256 - INFO - sqlalchemy.engine.Engine - CREATE UNIQUE INDEX ix_meetingjob_request_id ON meetingjob (request_id)
meeting_api_server  | 2025-09-30 19:29:29,256 - INFO - sqlalchemy.engine.Engine - [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,257 INFO sqlalchemy.engine.Engine CREATE INDEX ix_meetingjob_diarization_job_id ON meetingjob (diarization_job_id)
meeting_api_server  | 2025-09-30 19:29:29,257 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_meetingjob_diarization_job_id ON meetingjob (diarization_job_id)
meeting_api_server  | 2025-09-30 19:29:29,257 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,257 - INFO - sqlalchemy.engine.Engine - [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,257 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_meetingjob_status ON meetingjob (status)
meeting_api_server  | 2025-09-30 19:29:29,257 INFO sqlalchemy.engine.Engine CREATE INDEX ix_meetingjob_status ON meetingjob (status)
meeting_api_server  | 2025-09-30 19:29:29,258 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,258 - INFO - sqlalchemy.engine.Engine - [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,258 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | CREATE TABLE transcription (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   language VARCHAR NOT NULL,
meeting_api_server  |   transcript_data JSONB,
meeting_api_server  |   word_level_data JSONB,
meeting_api_server  |   is_edited BOOLEAN NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,259 - INFO - sqlalchemy.engine.Engine - [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,258 INFO sqlalchemy.engine.Engine
meeting_api_server  | CREATE TABLE transcription (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   language VARCHAR NOT NULL,
meeting_api_server  |   transcript_data JSONB,
meeting_api_server  |   word_level_data JSONB,
meeting_api_server  |   is_edited BOOLEAN NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,259 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
meeting_api_server  | 2025-09-30 19:29:29,260 INFO sqlalchemy.engine.Engine CREATE INDEX ix_transcription_language ON transcription (language)
meeting_api_server  | 2025-09-30 19:29:29,260 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_transcription_language ON transcription (language)
meeting_api_server  | 2025-09-30 19:29:29,260 - INFO - sqlalchemy.engine.Engine - [no key 0.00013s] {}
meeting_api_server  | 2025-09-30 19:29:29,260 INFO sqlalchemy.engine.Engine [no key 0.00013s] {}
meeting_api_server  | 2025-09-30 19:29:29,261 INFO sqlalchemy.engine.Engine
meeting_api_server  | CREATE TABLE diarizedtranscript (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   transcript_data JSONB,
meeting_api_server  |   is_edited BOOLEAN NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   UNIQUE (meeting_job_id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | 2025-09-30 19:29:29,261 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | CREATE TABLE diarizedtranscript (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   transcript_data JSONB,
meeting_api_server  |   is_edited BOOLEAN NOT NULL,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,261 INFO sqlalchemy.engine.Engine [no key 0.00020s] {}
meeting_api_server  |   UNIQUE (meeting_job_id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,261 - INFO - sqlalchemy.engine.Engine - [no key 0.00020s] {}
meeting_api_server  | 2025-09-30 19:29:29,264 INFO sqlalchemy.engine.Engine
meeting_api_server  | 2025-09-30 19:29:29,264 - INFO - sqlalchemy.engine.Engine -
meeting_api_server  | CREATE TABLE summary (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   summary_type VARCHAR NOT NULL,
meeting_api_server  |   summary_content TEXT,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,264 - INFO - sqlalchemy.engine.Engine - [no key 0.00009s] {}
meeting_api_server  | CREATE TABLE summary (
meeting_api_server  |   id SERIAL NOT NULL,
meeting_api_server  |   meeting_job_id INTEGER NOT NULL,
meeting_api_server  |   summary_type VARCHAR NOT NULL,
meeting_api_server  |   summary_content TEXT,
meeting_api_server  |   created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL,
meeting_api_server  |   PRIMARY KEY (id),
meeting_api_server  |   FOREIGN KEY(meeting_job_id) REFERENCES meetingjob (id)
meeting_api_server  | )
meeting_api_server  |
meeting_api_server  |
meeting_api_server  | 2025-09-30 19:29:29,264 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
meeting_api_server  | 2025-09-30 19:29:29,265 - INFO - sqlalchemy.engine.Engine - CREATE INDEX ix_summary_summary_type ON summary (summary_type)
meeting_api_server  | 2025-09-30 19:29:29,265 INFO sqlalchemy.engine.Engine CREATE INDEX ix_summary_summary_type ON summary (summary_type)
meeting_api_server  | 2025-09-30 19:29:29,265 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,265 - INFO - sqlalchemy.engine.Engine - [no key 0.00007s] {}
meeting_api_server  | 2025-09-30 19:29:29,265 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-30 19:29:29,265 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-30 19:29:29,266 - INFO - app.main - Database tables verified.
meeting_api_server  | 2025-09-30 19:29:29,266 - INFO - app.main - Verified shared directories exist at '/code/shared_audio'.
meeting_api_server  | 2025-09-30 19:29:29,266 - INFO - app.main - Started background tasks for Redis listener and job cleanup.
meeting_api_server  | INFO:     Application startup complete.
meeting_api_server  | 2025-09-30 19:29:29,269 - INFO - app.main - Redis listener subscribed to 'job_updates' channel.
