meeting_worker      | [NeMo W 2025-09-30 15:45:38 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
meeting_worker      |     absolutely not recommended!
meeting_worker      |
meeting_worker      |     Please specify a different user using the --uid option.
meeting_worker      |
meeting_worker      |     User information: uid=0 euid=0 gid=0 egid=0
meeting_worker      |
meeting_worker      |       warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
meeting_worker      |
meeting_worker      | [2025-09-30 15:45:38,552: CRITICAL/MainProcess] Faster-Whisper model path '/models/viet-bud500-model-dir-ct2' is invalid or does not exist.
meeting_worker      | [2025-09-30 15:45:38,552: ERROR/MainProcess] Signal handler <function on_worker_init at 0x7fda1eb3b600> raised: FileNotFoundError("Faster-Whisper model path '/models/viet-bud500-model-dir-ct2' is invalid or does not exist.")
meeting_worker      | Traceback (most recent call last):
meeting_worker      |   File "/usr/local/lib/python3.12/dist-packages/celery/utils/dispatch/signal.py", line 280, in send
meeting_worker      |     response = receiver(signal=self, sender=sender, **named)
meeting_worker      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_worker      |   File "/code/app/worker/tasks.py", line 32, in on_worker_init
meeting_worker      |     _transcriber_service = Transcriber()
meeting_worker      |                            ^^^^^^^^^^^^^
meeting_worker      |   File "/code/app/processing/transcription.py", line 19, in __init__
meeting_worker      |     raise FileNotFoundError(msg)
meeting_worker      | FileNotFoundError: Faster-Whisper model path '/models/viet-bud500-model-dir-ct2' is invalid or does not exist.
