The current result:
{
      "id": 39,
      "text": "vụ, thứ nhất là 2 công việc liên quan đến chuẩn hóa các biển dữ liệu. Thứ 2 là chuẩn hóa các năng lực, công việc này rất quan trọng. Để đó mức tin các năng lực đối với các vị trí nhân sự thực hiện AI và data. Hiện nay là khối data vẫn chưa thực hiện xong. Mới chị đang xây dựng được xong khúc năng lực dành cho các vị trí này. Còn việc đào tạo liên quan thì cũng năng lực vị trí và các khối đào tạo liên quan thì hiện nay chưa thực hiện xong. Thứ 2 là việc tuyển dụng nhân sự về dữ liệu và hiện nay, khối data cùng các khối mới đang thực hiện cơ trình và chưa được thực hiện trình",
      "start_time": 1095.64,
      "end_time": 1125.56
    },
    {
      "id": 40,
      "text": "bên các cấp Ban Lãnh Đạo để thực hiện việc tuyển dụng pháp nhân sự này thì đây là 2 nhóm công việc rất quan trọng và chúng em cũng nhấn mạnh lại đến các anh chị lưu ý và có các cam kết tiếp theo về việc đẩy mạnh tiến độ các công việc này. Thứ 2 là liên quan đến các khối",
      "start_time": 1125.78,
      "end_time": 1140.48
    }
  ]
}

Testing: GET /meeting/test_Hop TO 11092025_1758266269/status (after transcription)
[WebSocket] Connection closed.
  -> [Get Status] Status: 500
     Response (non-JSON): Internal Server Error...

Testing: POST /meeting/test_Hop TO 11092025_1758266269/diarize
  -> [Trigger Diarization] Status: 202
     Response: {
  "status": 202,
  "message": "Diarization process started."
}

The logs:
"eting_worker      | [2025-09-19 14:18:25,964: INFO/MainProcess] COMMIT
meeting_worker      | 2025-09-19 14:18:25,964 INFO sqlalchemy.engine.Engine COMMIT
meeting_worker      | [2025-09-19 14:18:25,970: INFO/MainProcess] Published update for job 'test_Hop TO 11092025_1758266269': transcription_complete
meeting_worker      | [2025-09-19 14:18:25,971: INFO/MainProcess] [Job ID: 52] Transcription completed and saved successfully.
meeting_api_server  | 2025-09-19 14:18:25,972 - INFO - app.services.websocket_manager - Broadcasting message to 1 client(s) for request_id 'test_Hop TO 11092025_1758266269'.
meeting_worker      | [2025-09-19 14:18:25,973: INFO/MainProcess] Task run_transcription_task[54ff3f30-9788-419b-b372-9ec9fb7dcff2] succeeded in 31.522235494107008s: None
meeting_worker      | [2025-09-19 14:18:25,977: INFO/MainProcess] missed heartbeat from celery@fe7e2fac3ea3
meeting_api_server  | 2025-09-19 14:18:25,996 - INFO - app.api.routes.meeting - WebSocket disconnected for request_id 'test_Hop TO 11092025_1758266269'.
meeting_api_server  | 2025-09-19 14:18:25,996 - INFO - app.services.websocket_manager - WebSocket disconnected for request_id 'test_Hop TO 11092025_1758266269'.
meeting_api_server  | INFO:     connection closed
meeting_api_server  | 2025-09-19 14:18:25,998 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-19 14:18:25,998 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-19 14:18:25,999 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
