
meeting_api_server  | 2025-09-17 16:09:29,796 - INFO - sqlalchemy.engine.Engine - ROLLBACK
meeting_api_server  | 2025-09-17 16:09:29,825 - INFO - app.api.routes.meeting - Successfully assembled audio and dispatched transcription task for job 'test_Hop TO 11092025_1758100164'.
meeting_gpu_worker  | [2025-09-17 16:09:29,826: INFO/MainProcess] Task run_transcription_task[1d832580-beeb-46f3-833a-b5761767e421] received
meeting_gpu_worker  | [2025-09-17 16:09:29,827: INFO/MainProcess] [Job ID: 17] Starting transcription for audio '/code/shared_audio/test_Hop TO 11092025_1758100164/Hop TO 11092025_full.wav' in 'vi'.
meeting_gpu_worker  | [2025-09-17 16:09:29,827: INFO/MainProcess] Starting transcription for audio file: /code/shared_audio/test_Hop TO 11092025_1758100164/Hop TO 11092025_full.wav in language 'vi'
meeting_api_server  | WARNING:  Invalid HTTP request received.
meeting_api_server  | 2025-09-17 16:09:29,853 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-17 16:09:29,853 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-17 16:09:29,853 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-17 16:09:29,853 - INFO - sqlalchemy.engine.Engine - SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"
meeting_api_server  | WHERE "user".username = %(username_1)s
meeting_api_server  | 2025-09-17 16:09:29,853 INFO sqlalchemy.engine.Engine [cached since 5.13s ago] {'username_1': 'test_user_01'}
meeting_api_server  | 2025-09-17 16:09:29,853 - INFO - sqlalchemy.engine.Engine - [cached since 5.13s ago] {'username_1': 'test_user_01'}
