meeting_cpu_worker  | [2025-09-16 17:18:24,347: INFO/MainProcess] Events of group {task} enabled by remote.
meeting_gpu_worker  | [2025-09-16 17:18:24,348: INFO/MainProcess] Events of group {task} enabled by remote.
meeting_cpu_worker  | [2025-09-16 17:18:24,549: WARNING/MainProcess] Substantial drift from celery@4ba43c7874ad may mean clocks are out of sync.  Current drift is 25397 seconds.  [orig: 2025-09-16 17:18:24.549407 recv: 2025-09-16 10:15:07.368805]
meeting_api_server  | 2025-09-16 17:18:50,661 - INFO - app.worker.tasks - Initializing SpeakerEnrollment service for this worker...
meeting_api_server  | 2025-09-16 17:18:50,663 - INFO - app.processing.enrollment - SpeakerEnrollment service is using device: cpu
meeting_api_server  | 2025-09-16 17:18:50,663 - INFO - app.processing.enrollment - Loading NeMo Speaker Embedding model from: /project/diarization_service/models/rimecaster.nemo
meeting_api_server  | [NeMo W 2025-09-16 17:18:50 nemo_logging:405] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
meeting_api_server  |     Train config :
meeting_api_server  |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/train.json
meeting_api_server  |     sample_rate: 16000
meeting_api_server  |     labels: null
meeting_api_server  |     batch_size: 64
meeting_api_server  |     shuffle: true
meeting_api_server  |     is_tarred: false
meeting_api_server  |     tarred_audio_filepaths: null
meeting_api_server  |     tarred_shard_strategy: scatter
meeting_api_server  |     augmentor:
meeting_api_server  |       noise:
meeting_api_server  |         manifest_path: /manifests/noise/rir_noise_manifest.json
meeting_api_server  |         prob: 0.5
meeting_api_server  |         min_snr_db: 0
meeting_api_server  |         max_snr_db: 15
meeting_api_server  |       speed:
meeting_api_server  |         prob: 0.5
meeting_api_server  |         sr: 16000
meeting_api_server  |         resample_type: kaiser_fast
meeting_api_server  |         min_speed_rate: 0.95
meeting_api_server  |         max_speed_rate: 1.05
meeting_api_server  |     num_workers: 15
meeting_api_server  |     pin_memory: true
meeting_api_server  |
meeting_api_server  | [NeMo W 2025-09-16 17:18:50 nemo_logging:405] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).
meeting_api_server  |     Validation config :
meeting_api_server  |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/dev.json
meeting_api_server  |     sample_rate: 16000
meeting_api_server  |     labels: null
meeting_api_server  |     batch_size: 128
meeting_api_server  |     shuffle: false
meeting_api_server  |     num_workers: 15
meeting_api_server  |     pin_memory: true
meeting_api_server  |
meeting_api_server  | [NeMo I 2025-09-16 17:18:50 nemo_logging:393] PADDING: 16
meeting_api_server  | [NeMo I 2025-09-16 17:18:52 nemo_logging:393] Model EncDecSpeakerLabelModel was successfully restored from /project/diarization_service/models/rimecaster.nemo.
meeting_api_server  | 2025-09-16 17:18:52,009 - INFO - app.processing.enrollment - Speaker Embedding model '/project/diarization_service/models/rimecaster.nemo' loaded successfully.
meeting_api_server  | 2025-09-16 17:18:52,010 - INFO - app.processing.enrollment - Connecting to Qdrant at 10.43.128.107:7333...
meeting_api_server  | 2025-09-16 17:18:52,179 - INFO - httpx - HTTP Request: GET http://10.43.128.107:7333 "HTTP/1.1 200 OK"
meeting_api_server  | 2025-09-16 17:18:52,185 - INFO - httpx - HTTP Request: GET http://10.43.128.107:7333/collections/meeting_speakers "HTTP/1.1 200 OK"
meeting_api_server  | 2025-09-16 17:18:52,188 - INFO - app.processing.enrollment - Qdrant collection 'meeting_speakers' already exists.
meeting_api_server  | 2025-09-16 17:18:52,199 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:52,281: INFO/MainProcess] Task enroll_speaker_task[df7d363b-6094-4b58-bbbb-2c95f6ffc125] received
meeting_gpu_worker  | [2025-09-16 17:18:52,281: INFO/MainProcess] [Task] Starting enrollment for new speaker: 'takeos'
meeting_gpu_worker  | [2025-09-16 17:18:52,281: INFO/MainProcess] Initializing SpeakerEnrollment service for this worker...
meeting_api_server  | INFO:     192.168.16.4:52628 - "POST /api/v1/speaker/ HTTP/1.1" 202 Accepted
meeting_gpu_worker  | [2025-09-16 17:18:52,357: INFO/MainProcess] SpeakerEnrollment service is using device: cuda
meeting_gpu_worker  | [2025-09-16 17:18:52,357: INFO/MainProcess] Loading NeMo Speaker Embedding model from: /project/diarization_service/models/rimecaster.nemo
meeting_gpu_worker  | [NeMo W 2025-09-16 17:18:52 nemo_logging:405] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
meeting_gpu_worker  |     Train config :
meeting_gpu_worker  |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/train.json
meeting_gpu_worker  |     sample_rate: 16000
meeting_gpu_worker  |     labels: null
meeting_gpu_worker  |     batch_size: 64
meeting_gpu_worker  |     shuffle: true
meeting_gpu_worker  |     is_tarred: false
meeting_gpu_worker  |     tarred_audio_filepaths: null
meeting_gpu_worker  |     tarred_shard_strategy: scatter
meeting_gpu_worker  |     augmentor:
meeting_gpu_worker  |       noise:
meeting_gpu_worker  |         manifest_path: /manifests/noise/rir_noise_manifest.json
meeting_gpu_worker  |         prob: 0.5
meeting_gpu_worker  |         min_snr_db: 0
meeting_gpu_worker  |         max_snr_db: 15
meeting_gpu_worker  |       speed:
meeting_gpu_worker  |         prob: 0.5
meeting_gpu_worker  |         sr: 16000
meeting_gpu_worker  |         resample_type: kaiser_fast
meeting_gpu_worker  |         min_speed_rate: 0.95
meeting_gpu_worker  |         max_speed_rate: 1.05
meeting_gpu_worker  |     num_workers: 15
meeting_gpu_worker  |     pin_memory: true
meeting_gpu_worker  |
meeting_gpu_worker  | [NeMo W 2025-09-16 17:18:52 nemo_logging:405] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).
meeting_gpu_worker  |     Validation config :
meeting_gpu_worker  |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/dev.json
meeting_gpu_worker  |     sample_rate: 16000
meeting_gpu_worker  |     labels: null
meeting_gpu_worker  |     batch_size: 128
meeting_gpu_worker  |     shuffle: false
meeting_gpu_worker  |     num_workers: 15
meeting_gpu_worker  |     pin_memory: true
meeting_gpu_worker  |
meeting_gpu_worker  | [NeMo I 2025-09-16 17:18:52 nemo_logging:393] PADDING: 16
meeting_api_server  | 2025-09-16 17:18:53,532 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:52632 - "POST /api/v1/speaker/ HTTP/1.1" 202 Accepted
meeting_gpu_worker  | [NeMo I 2025-09-16 17:18:53 nemo_logging:393] Model EncDecSpeakerLabelModel was successfully restored from /project/diarization_service/models/rimecaster.nemo.
meeting_gpu_worker  | [2025-09-16 17:18:53,997: INFO/MainProcess] Speaker Embedding model '/project/diarization_service/models/rimecaster.nemo' loaded successfully.
meeting_gpu_worker  | [2025-09-16 17:18:53,998: INFO/MainProcess] Connecting to Qdrant at 10.43.128.107:7333...
meeting_gpu_worker  | [2025-09-16 17:18:54,227: INFO/MainProcess] HTTP Request: GET http://10.43.128.107:7333 "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,231: INFO/MainProcess] HTTP Request: GET http://10.43.128.107:7333/collections/meeting_speakers "HTTP/1.1 200 OK"
meeting_gpu_worker  | [2025-09-16 17:18:54,234: INFO/MainProcess] Qdrant collection 'meeting_speakers' already exists.
meeting_gpu_worker  | [2025-09-16 17:18:54,234: INFO/MainProcess] Starting enrollment for new speaker: 'takeos'
